Johnathan Abram,71,205,4.45,
Paul Adams,78,317,5.18,16
Nasir Adderley,72,206,9.99,
Azeez Al-Shaair,73,234,9.99,16
Otaro Alaka,75,239,4.82,20
Dakota Allen,73,232,4.77,23
Josh Allen,77,262,4.63,28
Zach Allen,76,281,5,24
Bryson Allen-Williams,73,236,4.88,14
Jeff Allison,71,228,4.82,12
Ugo Amadi,69,199,4.51,18
Rodney Anderson,72,224,9.99,25
J.J. Arcega-Whiteside,74,225,9.99,
Ryquell Armstead,71,220,4.45,22
Blessuan Austin,73,198,9.99,15
Jake Bailey,73,200,4.72,
Zack Bailey,77,299,9.99,24
Derrick Baity,74,197,9.99,10
Deandre Baker,71,193,4.52,14
Corey Ballentine,71,196,4.47,15
Ben Banogu,75,250,4.62,23
Alex Barnes,72,226,4.59,34
Alex Bars,78,312,9.99,
Cody Barton,74,237,4.64,30
Jackson Barton,79,310,5.18,25
Ryan Bates,76,306,5.09,28
John Battle,72,201,4.67,
Terry Beckner,76,296,5.19,28
Mike Bell,75,210,4.83,10
Beau Benzschawel,78,309,5.24,20
Marquise Blair,73,195,4.48,
Kendall Blanton,78,262,4.95,22
Nick Bosa,76,266,4.79,29
Kris Boyd,71,201,4.45,19
Miles Boykin,76,220,4.42,12
Garrett Bradbury,75,306,4.92,34
Tyre Brady,75,211,9.99,12
Jordan Brailford,75,252,4.65,22
Nick Brossette,71,209,4.72,15
A.J. Brown,72,226,4.49,19
Blace Brown,72,194,4.75,14
Jordan Brown,72,201,4.51,13
Keenen Brown,74,250,4.75,17
Marquise Brown,69,166,9.99,
Jake Browning,74,211,4.74,
Austin Bryant,76,271,9.99,
Isaiah Buggs,75,306,5.15,20
Sean Bunting,72,195,4.42,14
Brian Burns,77,249,4.53,
Ben Burr-Kirven,72,230,4.56,21
Devin Bush,71,234,4.43,21
Emmanuel Butler,75,217,9.99,11
Hakeem Butler,77,227,4.48,18
Yodny Cajuste,77,312,9.99,32
Shaq Calhoun,74,310,5.07,26
Parris Campbell,72,205,4.31,11
Malik Carney,74,251,4.73,25
Blake Cashman,73,237,4.5,18
Hamp Cheevers,69,169,4.52,8
Demarcus Christmas,75,294,5.08,22
L.J. Collier,74,283,4.91,25
John Cominsky,77,286,4.69,22
Te'Von Coney,73,234,9.99,
Ryan Connelly,74,242,4.66,
C.J. Conrad,76,249,9.99,
Byron Cowart,75,298,5.16,26
Jonathan Crawford,73,205,9.99,16
Xavier Crawford,71,187,4.48,11
Maxx Crosby,77,255,4.66,
Jamal Custis,76,214,4.5,
Dennis Daley,77,317,5.23,20
Davante Davis,74,202,4.57,14
Deshaun Davis,71,234,9.99,25
Felton Davis,75,211,9.99,21
Jamal Davis,75,243,4.6,19
Nate Davis,75,316,5.23,23
Ryan Davis,70,189,9.99,12
Jamel Dean,73,206,4.3,16
Michael Deiter,77,309,5.23,21
Lukas Denis,71,190,4.64,16
Andre Dillard,77,315,4.96,24
D'Cota Dixon,70,204,4.81,20
Johnnie Dixon,70,201,4.41,16
Tyrel Dodson,72,237,4.6,24
Greg Dortch,67,173,9.99,
Keelan Doss,74,211,9.99,8
Ashton Dulin,73,215,4.43,13
Jovon Durante,71,160,4.55,
Chuma Edoga,75,308,5.19,21
David Edwards,78,308,5.28,
Mike Edwards,70,205,9.99,
T.J. Edwards,72,230,9.99,16
Emeke Egbule,74,245,4.65,20
Noah Fant,76,249,4.5,20
Rashad Fenton,71,193,4.52,12
Jazz Ferguson,77,227,4.45,8
Clelin Ferrell,76,264,9.99,25
Mark Fields,70,192,4.37,18
Ryan Finley,76,213,4.73,
Nick Fitzgerald,77,226,4.64,
Jack Fox,74,213,4.73,
Hjalte Froholdt,77,306,5.2,31
Travis Fulgham,74,215,4.58,15
Lamont Gaillard,75,305,9.99,
Greg Gaines,73,312,5.16,30
Malik Gant,72,209,4.63,17
Chauncey Gardner-Johnson,71,210,4.48,17
Rashan Gary,76,277,4.58,26
Myles Gaskin,69,205,4.58,24
Matt Gay,72,232,9.99,
Zach Gentry,80,265,4.9,12
Joe Giles-Harris,74,234,4.75,17
Kevin Givens,73,285,5.08,32
Dan Godsil,76,241,5,16
Terry Godwin,71,184,4.55,
Carl Granderson,77,254,4.79,
Gerri Green,76,252,4.63,24
Ethan Greenidge,76,327,9.99,
Dre Greenlaw,71,237,9.99,24
Will Grier,74,217,4.84,
Porter Gustin,76,255,4.69,31
Emanuel Hall,74,201,4.39,15
Nate Hall,74,225,9.99,
Terez Hall,73,230,9.99,20
Saquan Hampton,73,206,4.48,14
Terrill Hanks,74,242,4.98,21
Chase Hansen,75,222,9.99,
Mecole Hardman,70,187,4.33,17
Kelvin Harmon,74,221,4.6,18
Damien Harris,70,216,4.57,16
Will Harris,73,207,4.41,20
N'Keal Harry,74,228,4.53,27
Montre Hartage,71,190,4.68,9
Dwayne Haskins,75,231,5.04,
Phil Haynes,76,322,5.2,33
Daniel Helm,76,249,4.89,14
Darrell Henderson,68,208,4.49,22
Nate Herbig,75,335,5.41,29
Karan Higdon,69,206,4.49,21
Justice Hill,70,198,4.4,21
Trysten Hill,75,308,5.04,28
T.J. Hockenson,77,251,4.7,17
Alijah Holder,73,191,4.6,9
Justin Hollins,77,248,4.5,25
Elijah Holyfield,70,217,4.78,26
Travis Homer,70,201,4.48,17
Amani Hooker,71,210,4.48,14
Albert Huggins,75,305,5.12,35
Lil'Jordan Humphrey,76,210,4.75,13
Jalen Hurd,77,226,9.99,23
Alec Ingold,73,242,4.89,16
Andy Isabella,69,188,4.31,15
Martez Ivey,77,315,9.99,
Joe Jackson,76,275,9.99,22
Mike Jackson,73,210,4.45,13
Tyree Jackson,79,249,4.59,
Josh Jacobs,70,220,9.99,
CeCe Jefferson,73,266,5.02,17
Jalen Jelks,77,256,4.92,19
Elgton Jenkins,76,310,9.99,29
Gary Jennings,73,214,4.42,20
Anthony Johnson,74,209,9.99,18
Darryl Johnson,78,253,9.99,20
Diontae Johnson,70,183,4.53,15
Fred Johnson,79,326,9.99,
Gary Johnson,72,226,4.43,16
Isaiah Johnson,74,208,4.4,
Jaquan Johnson,70,191,4.69,18
KeeSean Johnson,73,201,4.6,14
Lonnie Johnson,74,213,4.52,15
Daniel Jones,77,221,4.81,
Dre'Mont Jones,75,281,5.12,
Jordan Jones,74,234,4.62,23
Kendall Joseph,72,233,9.99,25
Vosean Joseph,73,230,9.99,
Kingsley Keke,75,288,4.95,
Dawson Knox,76,254,9.99,16
Tre Lamar,75,253,9.99,
Dexter Lawrence,76,342,5.05,36
Justin Layne,74,192,4.5,
Jonathan Ledbetter,76,280,5.14,22
Iman Lewis-Marshall,73,207,4.53,16
Chris Lindstrom,76,308,4.91,25
Drew Lock,76,228,4.69,
David Long,71,196,4.45,15
David Long,71,227,4.45,15
Jonathan Love,69,200,9.99,18
Julian Love,71,195,4.54,14
Alize Mack,76,249,4.7,22
Daylon Mack,73,336,5.1,30
Alexander Mattison,71,221,4.67,22
Erik McCoy,76,303,4.89,29
Connor McGovern,77,308,9.99,28
Mark McLaurin,73,212,4.77,12
Trace McSorley,72,202,4.57,
Christian Miller,75,247,9.99,
Jordan Miller,73,186,4.49,6
Shareef Miller,76,254,4.69,16
Gardner Minshew,73,225,4.97,
David Montgomery,70,222,4.63,15
Jalin Moore,70,212,9.99,27
Foster Moreau,76,253,4.66,22
Trayvon Mullen,73,199,4.46,
Byron Murphy,71,190,4.55,14
Kyler Murray,70,207,9.99,
Isaac Nauta,75,244,4.91,19
Anthony Nelson,79,271,4.82,18
Bobby Okereke,73,239,4.58,
Ed Oliver,74,287,9.99,32
Josh Oliver,77,249,4.63,22
Qadree Ollison,73,228,4.58,19
Charles Omenihu,77,280,4.92,
Iosua Opeta,76,301,5.02,39
Amani Oruwariye,74,205,4.47,17
Javon Patterson,75,307,5.13,27
Jamal Peters,74,218,4.63,
Jachai Polite,75,258,4.84,
Tony Pollard,72,210,4.52,13
Ben Powers,76,307,9.99,21
Germaine Pratt,74,240,4.57,24
Ryan Pulley,71,209,4.61,11
Taylor Rapp,72,208,9.99,17
Wyatt Ray,75,257,4.83,25
Dax Raymond,77,255,4.73,15
Sheldrick Redwine,72,196,4.44,
Dontavius Russell,75,319,5.15,24
Brett Rypien,74,210,4.91,
Drew Sample,77,255,4.71,
Miles Sanders,71,211,4.49,20
Khalen Saunders,72,324,5.01,27
Darnell Savage,71,198,4.36,11
Jordan Scarlett,71,208,4.47,21
LJ Scott,72,227,9.99,21
Austin Seibert,69,213,9.99,
Kendall Sheffield,71,193,9.99,
Kyle Shurmur,76,230,4.91,
Devin Singletary,67,203,4.66,15
Chris Slayton,76,307,5.13,28
Cameron Smith,74,238,4.69,15
Irv Smith,74,242,4.63,19
Kaden Smith,77,255,4.92,15
Sutton Smith,72,233,4.69,25
Benny Snell,70,224,4.66,16
Jace Sternberger,76,251,4.75,17
Easton Stick,73,224,4.62,
Jarrett Stidham,74,218,4.81,
Montez Sweat,78,260,4.41,21
Thomas Sweeney,76,251,4.83,17
Jordan Ta'amu-Perifanos,75,221,4.77,
Trevon Tate,74,293,9.99,22
Marvell Tell,74,198,9.99,
Deionte Thompson,73,195,9.99,
Juan Thornhill,72,205,4.42,21
Clayton Thorson,76,222,9.99,
Jerry Tillery,78,295,4.93,23
Cole Tracy,70,184,9.99,
D'Andre Walker,74,251,9.99,
Kahale Warring,77,252,4.67,19
Armon Watts,77,300,5.23,
Mike Weber,70,211,4.47,22
Trevon Wesco,75,267,4.89,24
Darius West,71,208,4.39,19
Dexter Williams,71,212,4.57,17
James Williams,69,197,4.58,
Trayveon Williams,68,206,4.51,19
Khari Willis,71,213,4.52,22
Caleb Wilson,76,240,4.56,
Donovan Wilson,72,199,9.99,18
Andrew Wingard,72,209,4.56,9
Chase Winovich,75,256,4.59,18
Mitch Wishnowsky,74,218,4.63,
Zedrick Woods,71,205,4.29,19
Evan Worthington,74,212,4.63,17
Oshane Ximines,75,253,4.78,24